number,iata,icao,codeshared
9446,UA9446,UAL9446,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2433', 'flight_iata': 'lh2433', 'flight_icao': 'dlh2433'}"
7986,UA7986,UAL7986,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '2154', 'flight_iata': 'nh2154', 'flight_icao': 'ana2154'}"
9553,UA9553,UAL9553,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2153', 'flight_iata': 'lh2153', 'flight_icao': 'dlh2153'}"
7900,UA7900,UAL7900,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '996', 'flight_iata': 'nh996', 'flight_icao': 'ana996'}"
7184,UA7184,UAL7184,"{'airline_name': 'copa airlines', 'airline_iata': 'cm', 'airline_icao': 'cmp', 'flight_number': '126', 'flight_iata': 'cm126', 'flight_icao': 'cmp126'}"
9535,UA9535,UAL9535,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '843', 'flight_iata': 'lh843', 'flight_icao': 'dlh843'}"
7965,UA7965,UAL7965,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '1209', 'flight_iata': 'nh1209', 'flight_icao': 'ana1209'}"
6748,UA6748,UAL6748,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '448', 'flight_iata': 'nz448', 'flight_icao': 'anz448'}"
6907,UA6907,UAL6907,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1629', 'flight_iata': 'tk1629', 'flight_icao': 'thy1629'}"
6925,UA6925,UAL6925,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1821', 'flight_iata': 'tk1821', 'flight_icao': 'thy1821'}"
9335,UA9335,UAL9335,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '49', 'flight_iata': 'lh49', 'flight_icao': 'dlh49'}"
8966,UA8966,UAL8966,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2447', 'flight_iata': 'lh2447', 'flight_icao': 'dlh2447'}"
9817,UA9817,UAL9817,"{'airline_name': 'austrian', 'airline_iata': 'os', 'airline_icao': 'aua', 'flight_number': '199', 'flight_iata': 'os199', 'flight_icao': 'aua199'}"
2997,UA2997,UAL2997,"{'airline_name': 'south african airlink', 'airline_iata': '4z', 'airline_icao': 'lnk', 'flight_number': '671', 'flight_iata': '4z671', 'flight_icao': 'lnk671'}"
7454,UA7454,UAL7454,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '1117', 'flight_iata': 'va1117', 'flight_icao': 'voz1117'}"
7435,UA7435,UAL7435,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '313', 'flight_iata': 'va313', 'flight_icao': 'voz313'}"
7114,UA7114,UAL7114,"{'airline_name': 'copa airlines', 'airline_iata': 'cm', 'airline_icao': 'cmp', 'flight_number': '206', 'flight_iata': 'cm206', 'flight_icao': 'cmp206'}"
7459,UA7459,UAL7459,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '418', 'flight_iata': 'va418', 'flight_icao': 'voz418'}"
9301,UA9301,UAL9301,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1285', 'flight_iata': 'lh1285', 'flight_icao': 'dlh1285'}"
9755,UA9755,UAL9755,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '1843', 'flight_iata': 'lx1843', 'flight_icao': 'swr1843'}"
8734,UA8734,UAL8734,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1403', 'flight_iata': 'lh1403', 'flight_icao': 'dlh1403'}"
7610,UA7610,UAL7610,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1268', 'flight_iata': 'ca1268', 'flight_icao': 'cca1268'}"
7557,UA7557,UAL7557,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1404', 'flight_iata': 'ca1404', 'flight_icao': 'cca1404'}"
163,UA163,UAL163,
7473,UA7473,UAL7473,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '555', 'flight_iata': 'va555', 'flight_icao': 'voz555'}"
892,UA892,UAL892,
9246,UA9246,UAL9246,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1702', 'flight_iata': 'lh1702', 'flight_icao': 'dlh1702'}"
6767,UA6767,UAL6767,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '562', 'flight_iata': 'nz562', 'flight_icao': 'anz562'}"
7672,UA7672,UAL7672,"{'airline_name': 'singapore airlines', 'airline_iata': 'sq', 'airline_icao': 'sia', 'flight_number': '225', 'flight_iata': 'sq225', 'flight_icao': 'sia225'}"
952,UA952,UAL952,
160,UA160,UAL160,
8267,UA8267,UAL8267,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '603', 'flight_iata': 'ac603', 'flight_icao': 'aca603'}"
591,UA591,UAL591,
7702,UA7702,UAL7702,"{'airline_name': 'singapore airlines', 'airline_iata': 'sq', 'airline_icao': 'sia', 'flight_number': '944', 'flight_iata': 'sq944', 'flight_icao': 'sia944'}"
7400,UA7400,UAL7400,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '1495', 'flight_iata': 'va1495', 'flight_icao': 'voz1495'}"
951,UA951,UAL951,
6162,UA6162,UAL6162,
6740,UA6740,UAL6740,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '610', 'flight_iata': 'nz610', 'flight_icao': 'anz610'}"
2611,UA2611,UAL2611,
7556,UA7556,UAL7556,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '4171', 'flight_iata': 'ca4171', 'flight_icao': 'cca4171'}"
8762,UA8762,UAL8762,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2453', 'flight_iata': 'lh2453', 'flight_icao': 'dlh2453'}"
9219,UA9219,UAL9219,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1651', 'flight_iata': 'lh1651', 'flight_icao': 'dlh1651'}"
9218,UA9218,UAL9218,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1650', 'flight_iata': 'lh1650', 'flight_icao': 'dlh1650'}"
7120,UA7120,UAL7120,"{'airline_name': 'copa airlines', 'airline_iata': 'cm', 'airline_icao': 'cmp', 'flight_number': '284', 'flight_iata': 'cm284', 'flight_icao': 'cmp284'}"
817,UA817,UAL817,
8242,UA8242,UAL8242,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8803', 'flight_iata': 'ac8803', 'flight_icao': 'aca8803'}"
8981,UA8981,UAL8981,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '17', 'flight_iata': 'lh17', 'flight_icao': 'dlh17'}"
1144,UA1144,UAL1144,
9957,UA9957,UAL9957,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '224', 'flight_iata': 'sn224', 'flight_icao': 'bel224'}"
2149,UA2149,UAL2149,
9632,UA9632,UAL9632,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '7465', 'flight_iata': 'ew7465', 'flight_icao': 'ewg7465'}"
6579,UA6579,UAL6579,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '705', 'flight_iata': 'ek705', 'flight_icao': 'uae705'}"
53,UA53,UAL53,
6895,UA6895,UAL6895,"{'airline_name': 'tap air portugal', 'airline_iata': 'tp', 'airline_icao': 'tap', 'flight_number': '1924', 'flight_iata': 'tp1924', 'flight_icao': 'tap1924'}"
1920,UA1920,UAL1920,
7526,UA7526,UAL7526,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '4119', 'flight_iata': 'ca4119', 'flight_icao': 'cca4119'}"
9217,UA9217,UAL9217,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1655', 'flight_iata': 'lh1655', 'flight_icao': 'dlh1655'}"
9286,UA9286,UAL9286,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1423', 'flight_iata': 'lh1423', 'flight_icao': 'dlh1423'}"
9455,UA9455,UAL9455,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1825', 'flight_iata': 'lh1825', 'flight_icao': 'dlh1825'}"
50,UA50,UAL50,
656,UA656,UAL656,
195,UA195,UAL195,
7951,UA7951,UAL7951,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '991', 'flight_iata': 'nh991', 'flight_icao': 'ana991'}"
6278,UA6278,UAL6278,
6685,UA6685,UAL6685,"{'airline_name': 'sa avianca', 'airline_iata': 'av', 'airline_icao': 'ava', 'flight_number': '9475', 'flight_iata': 'av9475', 'flight_icao': 'ava9475'}"
2244,UA2244,UAL2244,
8638,UA8638,UAL8638,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8252', 'flight_iata': 'ac8252', 'flight_icao': 'aca8252'}"
7443,UA7443,UAL7443,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '823', 'flight_iata': 'va823', 'flight_icao': 'voz823'}"
7878,UA7878,UAL7878,"{'airline_name': 'hawaiian airlines', 'airline_iata': 'ha', 'airline_icao': 'hal', 'flight_number': '247', 'flight_iata': 'ha247', 'flight_icao': 'hal247'}"
7956,UA7956,UAL7956,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '86', 'flight_iata': 'nh86', 'flight_icao': 'ana86'}"
8777,UA8777,UAL8777,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '133', 'flight_iata': 'lh133', 'flight_icao': 'dlh133'}"
9967,UA9967,UAL9967,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '3667', 'flight_iata': 'sn3667', 'flight_icao': 'bel3667'}"
991,UA991,UAL991,
998,UA998,UAL998,
492,UA492,UAL492,
3586,UA3586,UAL3586,
9507,UA9507,UAL9507,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '64', 'flight_iata': 'lh64', 'flight_icao': 'dlh64'}"
181,UA181,UAL181,
988,UA988,UAL988,
6917,UA6917,UAL6917,"{'airline_name': 'turkish airlines', 'airline_iata': 'tk', 'airline_icao': 'thy', 'flight_number': '1985', 'flight_iata': 'tk1985', 'flight_icao': 'thy1985'}"
864,UA864,UAL864,
7718,UA7718,UAL7718,"{'airline_name': 'egyptair', 'airline_iata': 'ms', 'airline_icao': 'msr', 'flight_number': '778', 'flight_iata': 'ms778', 'flight_icao': 'msr778'}"
512,UA512,UAL512,
4173,UA4173,UAL4173,
2700,UA2700,UAL2700,
441,UA441,UAL441,
9892,UA9892,UAL9892,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2712', 'flight_iata': 'sn2712', 'flight_icao': 'bel2712'}"
6034,UA6034,UAL6034,
2106,UA2106,UAL2106,
1430,UA1430,UAL1430,
7867,UA7867,UAL7867,"{'airline_name': 'hawaiian airlines', 'airline_iata': 'ha', 'airline_icao': 'hal', 'flight_number': '566', 'flight_iata': 'ha566', 'flight_icao': 'hal566'}"
650,UA650,UAL650,
8879,UA8879,UAL8879,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '447', 'flight_iata': 'lh447', 'flight_icao': 'dlh447'}"
674,UA674,UAL674,
2328,UA2328,UAL2328,
7161,UA7161,UAL7161,"{'airline_name': 'copa airlines', 'airline_iata': 'cm', 'airline_icao': 'cmp', 'flight_number': '273', 'flight_iata': 'cm273', 'flight_icao': 'cmp273'}"
8253,UA8253,UAL8253,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8820', 'flight_iata': 'ac8820', 'flight_icao': 'aca8820'}"
1962,UA1962,UAL1962,
1793,UA1793,UAL1793,
18,UA18,UAL18,
9751,UA9751,UAL9751,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '1613', 'flight_iata': 'lx1613', 'flight_icao': 'swr1613'}"
6736,UA6736,UAL6736,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '539', 'flight_iata': 'nz539', 'flight_icao': 'anz539'}"
9036,UA9036,UAL9036,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '247', 'flight_iata': 'lh247', 'flight_icao': 'dlh247'}"
9136,UA9136,UAL9136,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '246', 'flight_iata': 'lh246', 'flight_icao': 'dlh246'}"
6762,UA6762,UAL6762,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '952', 'flight_iata': 'nz952', 'flight_icao': 'anz952'}"
9222,UA9222,UAL9222,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2414', 'flight_iata': 'lh2414', 'flight_icao': 'dlh2414'}"
9056,UA9056,UAL9056,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '156', 'flight_iata': 'lh156', 'flight_icao': 'dlh156'}"
6589,UA6589,UAL6589,"{'airline_name': 'emirates', 'airline_iata': 'ek', 'airline_icao': 'uae', 'flight_number': '794', 'flight_iata': 'ek794', 'flight_icao': 'uae794'}"
8525,UA8525,UAL8525,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '543', 'flight_iata': 'ac543', 'flight_icao': 'aca543'}"
8433,UA8433,UAL8433,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '745', 'flight_iata': 'ac745', 'flight_icao': 'aca745'}"
8390,UA8390,UAL8390,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '884', 'flight_iata': 'ac884', 'flight_icao': 'aca884'}"
8041,UA8041,UAL8041,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '50', 'flight_iata': 'ac50', 'flight_icao': 'aca50'}"
8439,UA8439,UAL8439,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8645', 'flight_iata': 'ac8645', 'flight_icao': 'aca8645'}"
1936,UA1936,UAL1936,
5403,UA5403,UAL5403,
209,UA209,UAL209,
1497,UA1497,UAL1497,
8494,UA8494,UAL8494,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '878', 'flight_iata': 'ac878', 'flight_icao': 'aca878'}"
8884,UA8884,UAL8884,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2487', 'flight_iata': 'lh2487', 'flight_icao': 'dlh2487'}"
5555,UA5555,UAL5555,
1557,UA1557,UAL1557,
1730,UA1730,UAL1730,
8322,UA8322,UAL8322,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '792', 'flight_iata': 'ac792', 'flight_icao': 'aca792'}"
3236,UA3236,UAL3236,
8396,UA8396,UAL8396,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '742', 'flight_iata': 'ac742', 'flight_icao': 'aca742'}"
2359,UA2359,UAL2359,
2142,UA2142,UAL2142,
1,UA1,UAL1,
412,UA412,UAL412,
917,UA917,UAL917,
2247,UA2247,UAL2247,
1603,UA1603,UAL1603,
1769,UA1769,UAL1769,
2416,UA2416,UAL2416,
2615,UA2615,UAL2615,
1485,UA1485,UAL1485,
5638,UA5638,UAL5638,
476,UA476,UAL476,
877,UA877,UAL877,
1145,UA1145,UAL1145,
5670,UA5670,UAL5670,
60,UA60,UAL60,
8210,UA8210,UAL8210,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8936', 'flight_iata': 'ac8936', 'flight_icao': 'aca8936'}"
1578,UA1578,UAL1578,
498,UA498,UAL498,
863,UA863,UAL863,
8160,UA8160,UAL8160,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '42', 'flight_iata': 'ac42', 'flight_icao': 'aca42'}"
8212,UA8212,UAL8212,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '595', 'flight_iata': 'ac595', 'flight_icao': 'aca595'}"
8657,UA8657,UAL8657,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8882', 'flight_iata': 'ac8882', 'flight_icao': 'aca8882'}"
8238,UA8238,UAL8238,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8544', 'flight_iata': 'ac8544', 'flight_icao': 'aca8544'}"
8385,UA8385,UAL8385,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '793', 'flight_iata': 'ac793', 'flight_icao': 'aca793'}"
5446,UA5446,UAL5446,
5294,UA5294,UAL5294,
2423,UA2423,UAL2423,
5654,UA5654,UAL5654,
5711,UA5711,UAL5711,
5904,UA5904,UAL5904,
2110,UA2110,UAL2110,
2366,UA2366,UAL2366,
1757,UA1757,UAL1757,
1871,UA1871,UAL1871,
2313,UA2313,UAL2313,
5612,UA5612,UAL5612,
839,UA839,UAL839,
1605,UA1605,UAL1605,
4796,UA4796,UAL4796,
5575,UA5575,UAL5575,
1137,UA1137,UAL1137,
2622,UA2622,UAL2622,
5510,UA5510,UAL5510,
1237,UA1237,UAL1237,
2138,UA2138,UAL2138,
252,UA252,UAL252,
9721,UA9721,UAL9721,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '53', 'flight_iata': 'lx53', 'flight_icao': 'swr53'}"
9151,UA9151,UAL9151,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '693', 'flight_iata': 'lh693', 'flight_icao': 'dlh693'}"
7967,UA7967,UAL7967,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '816', 'flight_iata': 'nh816', 'flight_icao': 'ana816'}"
9025,UA9025,UAL9025,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '581', 'flight_iata': 'lh581', 'flight_icao': 'dlh581'}"
6064,UA6064,UAL6064,
3482,UA3482,UAL3482,
1639,UA1639,UAL1639,
8221,UA8221,UAL8221,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8654', 'flight_iata': 'ac8654', 'flight_icao': 'aca8654'}"
7404,UA7404,UAL7404,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '512', 'flight_iata': 'va512', 'flight_icao': 'voz512'}"
7479,UA7479,UAL7479,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '511', 'flight_iata': 'va511', 'flight_icao': 'voz511'}"
7432,UA7432,UAL7432,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '1419', 'flight_iata': 'va1419', 'flight_icao': 'voz1419'}"
7492,UA7492,UAL7492,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '826', 'flight_iata': 'va826', 'flight_icao': 'voz826'}"
7538,UA7538,UAL7538,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1822', 'flight_iata': 'ca1822', 'flight_icao': 'cca1822'}"
7466,UA7466,UAL7466,"{'airline_name': 'virgin australia', 'airline_iata': 'va', 'airline_icao': 'voz', 'flight_number': '741', 'flight_iata': 'va741', 'flight_icao': 'voz741'}"
9170,UA9170,UAL9170,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '73', 'flight_iata': 'lh73', 'flight_icao': 'dlh73'}"
8013,UA8013,UAL8013,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '992', 'flight_iata': 'nh992', 'flight_icao': 'ana992'}"
9641,UA9641,UAL9641,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '4064', 'flight_iata': 'ew4064', 'flight_icao': 'ewg4064'}"
9630,UA9630,UAL9630,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '7464', 'flight_iata': 'ew7464', 'flight_icao': 'ewg7464'}"
9636,UA9636,UAL9636,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '7760', 'flight_iata': 'ew7760', 'flight_icao': 'ewg7760'}"
9861,UA9861,UAL9861,"{'airline_name': 'austrian', 'airline_iata': 'os', 'airline_icao': 'aua', 'flight_number': '201', 'flight_iata': 'os201', 'flight_icao': 'aua201'}"
6890,UA6890,UAL6890,"{'airline_name': 'tap air portugal', 'airline_iata': 'tp', 'airline_icao': 'tap', 'flight_number': '1939', 'flight_iata': 'tp1939', 'flight_icao': 'tap1939'}"
6780,UA6780,UAL6780,"{'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '124', 'flight_iata': 'nz124', 'flight_icao': 'anz124'}"
9101,UA9101,UAL9101,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '2507', 'flight_iata': 'lh2507', 'flight_icao': 'dlh2507'}"
9908,UA9908,UAL9908,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2184', 'flight_iata': 'sn2184', 'flight_icao': 'bel2184'}"
9043,UA9043,UAL9043,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '949', 'flight_iata': 'lh949', 'flight_icao': 'dlh949'}"
1562,UA1562,UAL1562,
171,UA171,UAL171,
873,UA873,UAL873,
9439,UA9439,UAL9439,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1831', 'flight_iata': 'lh1831', 'flight_icao': 'dlh1831'}"
9736,UA9736,UAL9736,"{'airline_name': 'swiss', 'airline_iata': 'lx', 'airline_icao': 'swr', 'flight_number': '352', 'flight_iata': 'lx352', 'flight_icao': 'swr352'}"
9920,UA9920,UAL9920,"{'airline_name': 'brussels airlines', 'airline_iata': 'sn', 'airline_icao': 'bel', 'flight_number': '2592', 'flight_iata': 'sn2592', 'flight_icao': 'bel2592'}"
7524,UA7524,UAL7524,"{'airline_name': 'air china ltd', 'airline_iata': 'ca', 'airline_icao': 'cca', 'flight_number': '1344', 'flight_iata': 'ca1344', 'flight_icao': 'cca1344'}"
9642,UA9642,UAL9642,"{'airline_name': 'eurowings', 'airline_iata': 'ew', 'airline_icao': 'ewg', 'flight_number': '2462', 'flight_iata': 'ew2462', 'flight_icao': 'ewg2462'}"
1871,UA1871,UAL1871,
9079,UA9079,UAL9079,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '333', 'flight_iata': 'lh333', 'flight_icao': 'dlh333'}"
8957,UA8957,UAL8957,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '1781', 'flight_iata': 'lh1781', 'flight_icao': 'dlh1781'}"
5940,UA5940,UAL5940,
8852,UA8852,UAL8852,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '423', 'flight_iata': 'lh423', 'flight_icao': 'dlh423'}"
2674,UA2674,UAL2674,
6679,UA6679,UAL6679,"{'airline_name': 'sa avianca', 'airline_iata': 'av', 'airline_icao': 'ava', 'flight_number': '9327', 'flight_iata': 'av9327', 'flight_icao': 'ava9327'}"
2057,UA2057,UAL2057,
129,UA129,UAL129,
8556,UA8556,UAL8556,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '8786', 'flight_iata': 'ac8786', 'flight_icao': 'aca8786'}"
7810,UA7810,UAL7810,"{'airline_name': 'hawaiian airlines', 'airline_iata': 'ha', 'airline_icao': 'hal', 'flight_number': '383', 'flight_iata': 'ha383', 'flight_icao': 'hal383'}"
7374,UA7374,UAL7374,"{'airline_name': 'azul', 'airline_iata': 'ad', 'airline_icao': 'azu', 'flight_number': '8704', 'flight_iata': 'ad8704', 'flight_icao': 'azu8704'}"
694,UA694,UAL694,
2328,UA2328,UAL2328,
5559,UA5559,UAL5559,
7993,UA7993,UAL7993,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '115', 'flight_iata': 'nh115', 'flight_icao': 'ana115'}"
275,UA275,UAL275,
1431,UA1431,UAL1431,
1968,UA1968,UAL1968,
4320,UA4320,UAL4320,
819,UA819,UAL819,
1498,UA1498,UAL1498,
2488,UA2488,UAL2488,
6145,UA6145,UAL6145,
101,UA101,UAL101,
1244,UA1244,UAL1244,
2170,UA2170,UAL2170,
2241,UA2241,UAL2241,
4863,UA4863,UAL4863,
685,UA685,UAL685,
847,UA847,UAL847,
4835,UA4835,UAL4835,
5092,UA5092,UAL5092,
62,UA62,UAL62,
1729,UA1729,UAL1729,
3863,UA3863,UAL3863,
362,UA362,UAL362,
724,UA724,UAL724,
344,UA344,UAL344,
4628,UA4628,UAL4628,
8328,UA8328,UAL8328,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '788', 'flight_iata': 'ac788', 'flight_icao': 'aca788'}"
8247,UA8247,UAL8247,"{'airline_name': 'air canada', 'airline_iata': 'ac', 'airline_icao': 'aca', 'flight_number': '553', 'flight_iata': 'ac553', 'flight_icao': 'aca553'}"
8718,UA8718,UAL8718,"{'airline_name': 'lufthansa', 'airline_iata': 'lh', 'airline_icao': 'dlh', 'flight_number': '491', 'flight_iata': 'lh491', 'flight_icao': 'dlh491'}"
7909,UA7909,UAL7909,"{'airline_name': 'ana', 'airline_iata': 'nh', 'airline_icao': 'ana', 'flight_number': '109', 'flight_iata': 'nh109', 'flight_icao': 'ana109'}"
