airport,timezone,iata,icao,terminal,gate,delay,scheduled,estimated,actual,estimated_runway,actual_runway,id
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D30,21.0,2024-01-19T15:35:00+00:00,2024-01-19T15:35:00+00:00,2024-01-19T15:56:00+00:00,2024-01-19T15:56:00+00:00,2024-01-19T15:56:00+00:00,SIN2024-01-19T15:35:00+00:002024-01-19T15:35:00+00:002024-01-19T15:56:00+00:00
Diosdado Macapagal International (Clark International),Asia/Manila,CRK,RPLC,,,,2024-01-19T08:55:00+00:00,2024-01-19T08:55:00+00:00,2024-01-19T08:46:00+00:00,2024-01-19T08:46:00+00:00,2024-01-19T08:46:00+00:00,CRK2024-01-19T08:55:00+00:002024-01-19T08:55:00+00:002024-01-19T08:46:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C11,46.0,2024-01-19T22:50:00+00:00,2024-01-19T22:50:00+00:00,2024-01-19T23:35:00+00:00,2024-01-19T23:35:00+00:00,2024-01-19T23:35:00+00:00,SIN2024-01-19T22:50:00+00:002024-01-19T22:50:00+00:002024-01-19T23:35:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D32,19.0,2024-01-19T08:30:00+00:00,2024-01-19T08:30:00+00:00,2024-01-19T08:48:00+00:00,2024-01-19T08:48:00+00:00,2024-01-19T08:48:00+00:00,SIN2024-01-19T08:30:00+00:002024-01-19T08:30:00+00:002024-01-19T08:48:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,21.0,2024-01-19T15:55:00+00:00,2024-01-19T15:55:00+00:00,2024-01-19T16:16:00+00:00,2024-01-19T16:16:00+00:00,2024-01-19T16:16:00+00:00,SIN2024-01-19T15:55:00+00:002024-01-19T15:55:00+00:002024-01-19T16:16:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C11,38.0,2024-01-19T16:00:00+00:00,2024-01-19T16:00:00+00:00,2024-01-19T16:38:00+00:00,2024-01-19T16:38:00+00:00,2024-01-19T16:38:00+00:00,SIN2024-01-19T16:00:00+00:002024-01-19T16:00:00+00:002024-01-19T16:38:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D33,31.0,2024-01-19T07:25:00+00:00,2024-01-19T07:25:00+00:00,2024-01-19T07:55:00+00:00,2024-01-19T07:55:00+00:00,2024-01-19T07:55:00+00:00,SIN2024-01-19T07:25:00+00:002024-01-19T07:25:00+00:002024-01-19T07:55:00+00:00
Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,2,L3,21.0,2024-01-19T23:20:00+00:00,2024-01-19T23:20:00+00:00,2024-01-19T23:41:00+00:00,2024-01-19T23:41:00+00:00,2024-01-19T23:41:00+00:00,KUL2024-01-19T23:20:00+00:002024-01-19T23:20:00+00:002024-01-19T23:41:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,21.0,2024-01-19T08:00:00+00:00,2024-01-19T08:00:00+00:00,2024-01-19T08:21:00+00:00,2024-01-19T08:21:00+00:00,2024-01-19T08:21:00+00:00,SIN2024-01-19T08:00:00+00:002024-01-19T08:00:00+00:002024-01-19T08:21:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,28.0,2024-01-19T08:00:00+00:00,2024-01-19T08:00:00+00:00,2024-01-19T08:27:00+00:00,2024-01-19T08:27:00+00:00,2024-01-19T08:27:00+00:00,SIN2024-01-19T08:00:00+00:002024-01-19T08:00:00+00:002024-01-19T08:27:00+00:00
Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,,58.0,2024-01-19T09:45:00+00:00,2024-01-19T09:45:00+00:00,2024-01-19T10:43:00+00:00,2024-01-19T10:43:00+00:00,2024-01-19T10:43:00+00:00,CGK2024-01-19T09:45:00+00:002024-01-19T09:45:00+00:002024-01-19T10:43:00+00:00
Miri,Asia/Kuching,MYY,WBGR,,,17.0,2024-01-19T18:50:00+00:00,2024-01-19T18:50:00+00:00,2024-01-19T19:06:00+00:00,2024-01-19T19:06:00+00:00,2024-01-19T19:06:00+00:00,MYY2024-01-19T18:50:00+00:002024-01-19T18:50:00+00:002024-01-19T19:06:00+00:00
Kansai International,Asia/Tokyo,KIX,RJBB,1,12,11.0,2024-01-19T18:50:00+00:00,2024-01-19T18:50:00+00:00,2024-01-19T19:00:00+00:00,2024-01-19T19:00:00+00:00,2024-01-19T19:00:00+00:00,KIX2024-01-19T18:50:00+00:002024-01-19T18:50:00+00:002024-01-19T19:00:00+00:00
Sultan Syarif Kasim Ii,Asia/Jakarta,PKU,WIBB,,,35.0,2024-01-19T18:05:00+00:00,2024-01-19T18:05:00+00:00,2024-01-19T18:40:00+00:00,2024-01-19T18:40:00+00:00,2024-01-19T18:40:00+00:00,PKU2024-01-19T18:05:00+00:002024-01-19T18:05:00+00:002024-01-19T18:40:00+00:00
Peelamedu,Asia/Kolkata,CJB,VOCB,,,111.0,2024-01-19T23:45:00+00:00,2024-01-19T23:45:00+00:00,2024-01-20T01:36:00+00:00,2024-01-20T01:36:00+00:00,2024-01-20T01:36:00+00:00,CJB2024-01-19T23:45:00+00:002024-01-19T23:45:00+00:002024-01-20T01:36:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C20,31.0,2024-01-19T15:10:00+00:00,2024-01-19T15:10:00+00:00,2024-01-19T15:41:00+00:00,2024-01-19T15:41:00+00:00,2024-01-19T15:41:00+00:00,SIN2024-01-19T15:10:00+00:002024-01-19T15:10:00+00:002024-01-19T15:41:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,28.0,2024-01-19T22:20:00+00:00,2024-01-19T22:20:00+00:00,2024-01-19T22:48:00+00:00,2024-01-19T22:48:00+00:00,2024-01-19T22:48:00+00:00,SIN2024-01-19T22:20:00+00:002024-01-19T22:20:00+00:002024-01-19T22:48:00+00:00
Hat Yai,Asia/Bangkok,HDY,VTSS,,,,2024-01-19T16:00:00+00:00,2024-01-19T16:00:00+00:00,2024-01-19T15:45:00+00:00,2024-01-19T15:45:00+00:00,2024-01-19T15:45:00+00:00,HDY2024-01-19T16:00:00+00:002024-01-19T16:00:00+00:002024-01-19T15:45:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D40,35.0,2024-01-19T21:40:00+00:00,2024-01-19T21:40:00+00:00,2024-01-19T22:15:00+00:00,2024-01-19T22:15:00+00:00,2024-01-19T22:15:00+00:00,SIN2024-01-19T21:40:00+00:002024-01-19T21:40:00+00:002024-01-19T22:15:00+00:00
Kota-Kinabalu International Airport,Asia/Kuching,BKI,WBKK,1,,17.0,2024-01-20T14:20:00+00:00,2024-01-20T14:20:00+00:00,2024-01-20T14:37:00+00:00,2024-01-20T14:37:00+00:00,2024-01-20T14:37:00+00:00,BKI2024-01-20T14:20:00+00:002024-01-20T14:20:00+00:002024-01-20T14:37:00+00:00
Ngurah Rai International,Asia/Makassar,DPS,WADD,I,,,2024-01-20T14:50:00+00:00,2024-01-20T14:50:00+00:00,2024-01-20T14:50:00+00:00,2024-01-20T14:50:00+00:00,2024-01-20T14:50:00+00:00,DPS2024-01-20T14:50:00+00:002024-01-20T14:50:00+00:002024-01-20T14:50:00+00:00
Nanning,Asia/Shanghai,NNG,ZGNN,,,20.0,2024-01-20T14:45:00+00:00,2024-01-20T14:45:00+00:00,2024-01-20T15:04:00+00:00,2024-01-20T15:04:00+00:00,2024-01-20T15:04:00+00:00,NNG2024-01-20T14:45:00+00:002024-01-20T14:45:00+00:002024-01-20T15:04:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D46,29.0,2024-01-20T12:15:00+00:00,2024-01-20T12:15:00+00:00,2024-01-20T12:44:00+00:00,2024-01-20T12:44:00+00:00,2024-01-20T12:44:00+00:00,SIN2024-01-20T12:15:00+00:002024-01-20T12:15:00+00:002024-01-20T12:44:00+00:00
Melbourne - Tullamarine Airport,Australia/Melbourne,MEL,YMML,2,7,53.0,2024-01-20T13:35:00+00:00,2024-01-20T13:35:00+00:00,2024-01-20T14:27:00+00:00,2024-01-20T14:27:00+00:00,2024-01-20T14:27:00+00:00,MEL2024-01-20T13:35:00+00:002024-01-20T13:35:00+00:002024-01-20T14:27:00+00:00
Haikou,Asia/Shanghai,HAK,ZJHK,2,241,19.0,2024-01-20T10:50:00+00:00,2024-01-20T10:50:00+00:00,2024-01-20T11:09:00+00:00,2024-01-20T11:09:00+00:00,2024-01-20T11:09:00+00:00,HAK2024-01-20T10:50:00+00:002024-01-20T10:50:00+00:002024-01-20T11:09:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D36,33.0,2024-01-20T14:25:00+00:00,2024-01-20T14:25:00+00:00,2024-01-20T14:58:00+00:00,2024-01-20T14:58:00+00:00,2024-01-20T14:58:00+00:00,SIN2024-01-20T14:25:00+00:002024-01-20T14:25:00+00:002024-01-20T14:58:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D40,45.0,2024-01-20T14:25:00+00:00,2024-01-20T14:25:00+00:00,2024-01-20T15:09:00+00:00,2024-01-20T15:09:00+00:00,2024-01-20T15:09:00+00:00,SIN2024-01-20T14:25:00+00:002024-01-20T14:25:00+00:002024-01-20T15:09:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,B6,43.0,2024-01-20T14:25:00+00:00,2024-01-20T14:25:00+00:00,2024-01-20T15:08:00+00:00,2024-01-20T15:08:00+00:00,2024-01-20T15:08:00+00:00,SIN2024-01-20T14:25:00+00:002024-01-20T14:25:00+00:002024-01-20T15:08:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,27.0,2024-01-20T12:30:00+00:00,2024-01-20T12:30:00+00:00,2024-01-20T12:57:00+00:00,2024-01-20T12:57:00+00:00,2024-01-20T12:57:00+00:00,SIN2024-01-20T12:30:00+00:002024-01-20T12:30:00+00:002024-01-20T12:57:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C11,44.0,2024-01-20T12:35:00+00:00,2024-01-20T12:35:00+00:00,2024-01-20T13:19:00+00:00,2024-01-20T13:19:00+00:00,2024-01-20T13:19:00+00:00,SIN2024-01-20T12:35:00+00:002024-01-20T12:35:00+00:002024-01-20T13:19:00+00:00
Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,2,,5.0,2024-01-20T15:10:00+00:00,2024-01-20T15:10:00+00:00,2024-01-20T15:14:00+00:00,2024-01-20T15:14:00+00:00,2024-01-20T15:14:00+00:00,SGN2024-01-20T15:10:00+00:002024-01-20T15:10:00+00:002024-01-20T15:14:00+00:00
Tianjin Binhai International,Asia/Shanghai,TSN,ZBTJ,1,,13.0,2024-01-20T09:20:00+00:00,2024-01-20T09:20:00+00:00,2024-01-20T09:32:00+00:00,2024-01-20T09:32:00+00:00,2024-01-20T09:32:00+00:00,TSN2024-01-20T09:20:00+00:002024-01-20T09:20:00+00:002024-01-20T09:32:00+00:00
Hong Kong International,Asia/Hong_Kong,HKG,VHHH,1,28,25.0,2024-01-20T11:10:00+00:00,2024-01-20T11:10:00+00:00,2024-01-20T11:34:00+00:00,2024-01-20T11:34:00+00:00,2024-01-20T11:34:00+00:00,HKG2024-01-20T11:10:00+00:002024-01-20T11:10:00+00:002024-01-20T11:34:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,39.0,2024-01-20T14:50:00+00:00,2024-01-20T14:50:00+00:00,2024-01-20T15:28:00+00:00,2024-01-20T15:28:00+00:00,2024-01-20T15:28:00+00:00,SIN2024-01-20T14:50:00+00:002024-01-20T14:50:00+00:002024-01-20T15:28:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D35,39.0,2024-01-20T14:45:00+00:00,2024-01-20T14:45:00+00:00,2024-01-20T15:23:00+00:00,2024-01-20T15:23:00+00:00,2024-01-20T15:23:00+00:00,SIN2024-01-20T14:45:00+00:002024-01-20T14:45:00+00:002024-01-20T15:23:00+00:00
Tan Son Nhat International,Asia/Ho_Chi_Minh,SGN,VVTS,2,,16.0,2024-01-20T09:30:00+00:00,2024-01-20T09:30:00+00:00,2024-01-20T09:46:00+00:00,2024-01-20T09:46:00+00:00,2024-01-20T09:46:00+00:00,SGN2024-01-20T09:30:00+00:002024-01-20T09:30:00+00:002024-01-20T09:46:00+00:00
Samratulangi,Asia/Makassar,MDC,WAMM,,,59.0,2024-01-20T13:50:00+00:00,2024-01-20T13:50:00+00:00,2024-01-20T14:49:00+00:00,2024-01-20T14:49:00+00:00,2024-01-20T14:49:00+00:00,MDC2024-01-20T13:50:00+00:002024-01-20T13:50:00+00:002024-01-20T14:49:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,B10,15.0,2024-01-20T13:40:00+00:00,2024-01-20T13:40:00+00:00,2024-01-20T13:55:00+00:00,2024-01-20T13:55:00+00:00,2024-01-20T13:55:00+00:00,SIN2024-01-20T13:40:00+00:002024-01-20T13:40:00+00:002024-01-20T13:55:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D46,47.0,2024-01-20T08:30:00+00:00,2024-01-20T08:30:00+00:00,2024-01-20T09:17:00+00:00,2024-01-20T09:17:00+00:00,2024-01-20T09:17:00+00:00,SIN2024-01-20T08:30:00+00:002024-01-20T08:30:00+00:002024-01-20T09:17:00+00:00
Penang International,Asia/Kuala_Lumpur,PEN,WMKP,,,21.0,2024-01-20T13:30:00+00:00,2024-01-20T13:30:00+00:00,2024-01-20T13:51:00+00:00,2024-01-20T13:51:00+00:00,2024-01-20T13:51:00+00:00,PEN2024-01-20T13:30:00+00:002024-01-20T13:30:00+00:002024-01-20T13:51:00+00:00
Yogyakarta International Airport,,YIA,WAHI,,,,2024-01-20T09:50:00+00:00,2024-01-20T09:50:00+00:00,2024-01-20T09:46:00+00:00,2024-01-20T09:46:00+00:00,2024-01-20T09:46:00+00:00,YIA2024-01-20T09:50:00+00:002024-01-20T09:50:00+00:002024-01-20T09:46:00+00:00
Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,76.0,2024-01-20T11:55:00+00:00,2024-01-20T11:55:00+00:00,2024-01-20T13:10:00+00:00,2024-01-20T13:10:00+00:00,2024-01-20T13:10:00+00:00,BKK2024-01-20T11:55:00+00:002024-01-20T11:55:00+00:002024-01-20T13:10:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D46,69.0,2024-01-20T05:30:00+00:00,2024-01-20T05:30:00+00:00,2024-01-20T06:39:00+00:00,2024-01-20T06:39:00+00:00,2024-01-20T06:39:00+00:00,SIN2024-01-20T05:30:00+00:002024-01-20T05:30:00+00:002024-01-20T06:39:00+00:00
Chiang Mai International,Asia/Bangkok,CNX,VTCC,,,38.0,2024-01-20T12:00:00+00:00,2024-01-20T12:00:00+00:00,2024-01-20T12:37:00+00:00,2024-01-20T12:37:00+00:00,2024-01-20T12:37:00+00:00,CNX2024-01-20T12:00:00+00:002024-01-20T12:00:00+00:002024-01-20T12:37:00+00:00
Melbourne - Tullamarine Airport,Australia/Melbourne,MEL,YMML,2,7,187.0,2024-01-20T07:10:00+00:00,2024-01-20T07:10:00+00:00,2024-01-20T10:16:00+00:00,2024-01-20T10:16:00+00:00,2024-01-20T10:16:00+00:00,MEL2024-01-20T07:10:00+00:002024-01-20T07:10:00+00:002024-01-20T10:16:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D41,16.0,2024-01-20T09:00:00+00:00,2024-01-20T09:00:00+00:00,2024-01-20T09:15:00+00:00,2024-01-20T09:15:00+00:00,2024-01-20T09:15:00+00:00,SIN2024-01-20T09:00:00+00:002024-01-20T09:00:00+00:002024-01-20T09:15:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C16,33.0,2024-01-20T04:30:00+00:00,2024-01-20T04:30:00+00:00,2024-01-20T05:03:00+00:00,2024-01-20T05:03:00+00:00,2024-01-20T05:03:00+00:00,SIN2024-01-20T04:30:00+00:002024-01-20T04:30:00+00:002024-01-20T05:03:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C26,35.0,2024-01-20T12:40:00+00:00,2024-01-20T12:40:00+00:00,2024-01-20T13:15:00+00:00,2024-01-20T13:15:00+00:00,2024-01-20T13:15:00+00:00,SIN2024-01-20T12:40:00+00:002024-01-20T12:40:00+00:002024-01-20T13:15:00+00:00
Diosdado Macapagal International (Clark International),Asia/Manila,CRK,RPLC,,,18.0,2024-01-20T08:55:00+00:00,2024-01-20T08:55:00+00:00,2024-01-20T09:13:00+00:00,2024-01-20T09:13:00+00:00,2024-01-20T09:13:00+00:00,CRK2024-01-20T08:55:00+00:002024-01-20T08:55:00+00:002024-01-20T09:13:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C24,34.0,2024-01-20T12:50:00+00:00,2024-01-20T12:50:00+00:00,2024-01-20T13:24:00+00:00,2024-01-20T13:24:00+00:00,2024-01-20T13:24:00+00:00,SIN2024-01-20T12:50:00+00:002024-01-20T12:50:00+00:002024-01-20T13:24:00+00:00
Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,,17.0,2024-01-20T11:20:00+00:00,2024-01-20T11:20:00+00:00,2024-01-20T11:36:00+00:00,2024-01-20T11:36:00+00:00,2024-01-20T11:36:00+00:00,CGK2024-01-20T11:20:00+00:002024-01-20T11:20:00+00:002024-01-20T11:36:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D35,43.0,2024-01-20T09:20:00+00:00,2024-01-20T09:20:00+00:00,2024-01-20T10:03:00+00:00,2024-01-20T10:03:00+00:00,2024-01-20T10:03:00+00:00,SIN2024-01-20T09:20:00+00:002024-01-20T09:20:00+00:002024-01-20T10:03:00+00:00
Civil,Asia/Kolkata,TRZ,VOTR,,,21.0,2024-01-20T00:25:00+00:00,2024-01-20T00:25:00+00:00,2024-01-20T00:45:00+00:00,2024-01-20T00:45:00+00:00,2024-01-20T00:45:00+00:00,TRZ2024-01-20T00:25:00+00:002024-01-20T00:25:00+00:002024-01-20T00:45:00+00:00
Xianyang,Asia/Shanghai,XIY,ZLXY,3,,52.0,2024-01-20T01:35:00+00:00,2024-01-20T01:35:00+00:00,2024-01-20T02:27:00+00:00,2024-01-20T02:27:00+00:00,2024-01-20T02:27:00+00:00,XIY2024-01-20T01:35:00+00:002024-01-20T01:35:00+00:002024-01-20T02:27:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C2,42.0,2024-01-20T07:45:00+00:00,2024-01-20T07:45:00+00:00,2024-01-20T08:26:00+00:00,2024-01-20T08:26:00+00:00,2024-01-20T08:26:00+00:00,SIN2024-01-20T07:45:00+00:002024-01-20T07:45:00+00:002024-01-20T08:26:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D37,25.0,2024-01-20T02:00:00+00:00,2024-01-20T02:00:00+00:00,2024-01-20T02:24:00+00:00,2024-01-20T02:24:00+00:00,2024-01-20T02:24:00+00:00,SIN2024-01-20T02:00:00+00:002024-01-20T02:00:00+00:002024-01-20T02:24:00+00:00
Mactan-Cebu International,Asia/Manila,CEB,RPVM,2,,41.0,2024-01-20T10:50:00+00:00,2024-01-20T10:50:00+00:00,2024-01-20T11:31:00+00:00,2024-01-20T11:31:00+00:00,2024-01-20T11:31:00+00:00,CEB2024-01-20T10:50:00+00:002024-01-20T10:50:00+00:002024-01-20T11:31:00+00:00
Suvarnabhumi International,Asia/Bangkok,BKK,VTBS,,,14.0,2024-01-20T09:30:00+00:00,2024-01-20T09:30:00+00:00,2024-01-20T09:44:00+00:00,2024-01-20T09:44:00+00:00,2024-01-20T09:44:00+00:00,BKK2024-01-20T09:30:00+00:002024-01-20T09:30:00+00:002024-01-20T09:44:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D44,15.0,2024-01-20T10:25:00+00:00,2024-01-20T10:25:00+00:00,2024-01-20T10:40:00+00:00,2024-01-20T10:40:00+00:00,2024-01-20T10:40:00+00:00,SIN2024-01-20T10:25:00+00:002024-01-20T10:25:00+00:002024-01-20T10:40:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D34,24.0,2024-01-20T05:30:00+00:00,2024-01-20T05:30:00+00:00,2024-01-20T05:54:00+00:00,2024-01-20T05:54:00+00:00,2024-01-20T05:54:00+00:00,SIN2024-01-20T05:30:00+00:002024-01-20T05:30:00+00:002024-01-20T05:54:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C13,22.0,2024-01-20T06:05:00+00:00,2024-01-20T06:05:00+00:00,2024-01-20T06:27:00+00:00,2024-01-20T06:27:00+00:00,2024-01-20T06:27:00+00:00,SIN2024-01-20T06:05:00+00:002024-01-20T06:05:00+00:002024-01-20T06:27:00+00:00
Mactan-Cebu International,Asia/Manila,CEB,RPVM,2,,26.0,2024-01-20T01:35:00+00:00,2024-01-20T01:35:00+00:00,2024-01-20T02:01:00+00:00,2024-01-20T02:01:00+00:00,2024-01-20T02:01:00+00:00,CEB2024-01-20T01:35:00+00:002024-01-20T01:35:00+00:002024-01-20T02:01:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C17,26.0,2024-01-20T10:40:00+00:00,2024-01-20T10:40:00+00:00,2024-01-20T11:05:00+00:00,2024-01-20T11:05:00+00:00,2024-01-20T11:05:00+00:00,SIN2024-01-20T10:40:00+00:002024-01-20T10:40:00+00:002024-01-20T11:05:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,3,B9,43.0,2024-01-20T17:25:00+00:00,2024-01-20T17:25:00+00:00,2024-01-20T18:07:00+00:00,2024-01-20T18:07:00+00:00,2024-01-20T18:07:00+00:00,SIN2024-01-20T17:25:00+00:002024-01-20T17:25:00+00:002024-01-20T18:07:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D47,18.0,2024-01-20T17:30:00+00:00,2024-01-20T17:30:00+00:00,2024-01-20T17:48:00+00:00,2024-01-20T17:48:00+00:00,2024-01-20T17:48:00+00:00,SIN2024-01-20T17:30:00+00:002024-01-20T17:30:00+00:002024-01-20T17:48:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D42,29.0,2024-01-20T17:30:00+00:00,2024-01-20T17:30:00+00:00,2024-01-20T17:58:00+00:00,2024-01-20T17:58:00+00:00,2024-01-20T17:58:00+00:00,SIN2024-01-20T17:30:00+00:002024-01-20T17:30:00+00:002024-01-20T17:58:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D37,13.0,2024-01-20T06:55:00+00:00,2024-01-20T06:55:00+00:00,2024-01-20T07:07:00+00:00,2024-01-20T07:07:00+00:00,2024-01-20T07:07:00+00:00,SIN2024-01-20T06:55:00+00:002024-01-20T06:55:00+00:002024-01-20T07:07:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D35,18.0,2024-01-20T06:25:00+00:00,2024-01-20T06:25:00+00:00,2024-01-20T06:42:00+00:00,2024-01-20T06:42:00+00:00,2024-01-20T06:42:00+00:00,SIN2024-01-20T06:25:00+00:002024-01-20T06:25:00+00:002024-01-20T06:42:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C15,31.0,2024-01-20T06:20:00+00:00,2024-01-20T06:20:00+00:00,2024-01-20T06:50:00+00:00,2024-01-20T06:50:00+00:00,2024-01-20T06:50:00+00:00,SIN2024-01-20T06:20:00+00:002024-01-20T06:20:00+00:002024-01-20T06:50:00+00:00
Guangzhou Baiyun International,Asia/Shanghai,CAN,ZGGG,1,,71.0,2024-01-20T10:45:00+00:00,2024-01-20T10:45:00+00:00,2024-01-20T11:56:00+00:00,2024-01-20T11:56:00+00:00,2024-01-20T11:56:00+00:00,CAN2024-01-20T10:45:00+00:002024-01-20T10:45:00+00:002024-01-20T11:56:00+00:00
Penang International,Asia/Kuala_Lumpur,PEN,WMKP,,,,2024-01-20T10:25:00+00:00,2024-01-20T10:25:00+00:00,2024-01-20T10:19:00+00:00,2024-01-20T10:19:00+00:00,2024-01-20T10:19:00+00:00,PEN2024-01-20T10:25:00+00:002024-01-20T10:25:00+00:002024-01-20T10:19:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D48,15.0,2024-01-20T07:15:00+00:00,2024-01-20T07:15:00+00:00,2024-01-20T07:30:00+00:00,2024-01-20T07:30:00+00:00,2024-01-20T07:30:00+00:00,SIN2024-01-20T07:15:00+00:002024-01-20T07:15:00+00:002024-01-20T07:30:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D42,37.0,2024-01-20T07:15:00+00:00,2024-01-20T07:15:00+00:00,2024-01-20T07:52:00+00:00,2024-01-20T07:52:00+00:00,2024-01-20T07:52:00+00:00,SIN2024-01-20T07:15:00+00:002024-01-20T07:15:00+00:002024-01-20T07:52:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D33,37.0,2024-01-20T07:20:00+00:00,2024-01-20T07:20:00+00:00,2024-01-20T07:57:00+00:00,2024-01-20T07:57:00+00:00,2024-01-20T07:57:00+00:00,SIN2024-01-20T07:20:00+00:002024-01-20T07:20:00+00:002024-01-20T07:57:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D43,24.0,2024-01-20T07:20:00+00:00,2024-01-20T07:20:00+00:00,2024-01-20T07:44:00+00:00,2024-01-20T07:44:00+00:00,2024-01-20T07:44:00+00:00,SIN2024-01-20T07:20:00+00:002024-01-20T07:20:00+00:002024-01-20T07:44:00+00:00
Sultan Azlan Shah Airport,Asia/Kuala_Lumpur,IPH,WMKI,,,16.0,2024-01-20T09:10:00+00:00,2024-01-20T09:10:00+00:00,2024-01-20T09:26:00+00:00,2024-01-20T09:26:00+00:00,2024-01-20T09:26:00+00:00,IPH2024-01-20T09:10:00+00:002024-01-20T09:10:00+00:002024-01-20T09:26:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,D36,28.0,2024-01-20T11:00:00+00:00,2024-01-20T11:00:00+00:00,2024-01-20T11:28:00+00:00,2024-01-20T11:28:00+00:00,2024-01-20T11:28:00+00:00,SIN2024-01-20T11:00:00+00:002024-01-20T11:00:00+00:002024-01-20T11:28:00+00:00
Ngurah Rai International,Asia/Makassar,DPS,WADD,I,,15.0,2024-01-20T10:55:00+00:00,2024-01-20T10:55:00+00:00,2024-01-20T11:10:00+00:00,2024-01-20T11:10:00+00:00,2024-01-20T11:10:00+00:00,DPS2024-01-20T10:55:00+00:002024-01-20T10:55:00+00:002024-01-20T11:10:00+00:00
Noibai International,Asia/Ho_Chi_Minh,HAN,VVNB,T2,,58.0,2024-01-20T11:20:00+00:00,2024-01-20T11:20:00+00:00,2024-01-20T12:18:00+00:00,2024-01-20T12:18:00+00:00,2024-01-20T12:18:00+00:00,HAN2024-01-20T11:20:00+00:002024-01-20T11:20:00+00:002024-01-20T12:18:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C13,59.0,2024-01-20T01:00:00+00:00,2024-01-20T01:00:00+00:00,2024-01-20T01:58:00+00:00,2024-01-20T01:58:00+00:00,2024-01-20T01:58:00+00:00,SIN2024-01-20T01:00:00+00:002024-01-20T01:00:00+00:002024-01-20T01:58:00+00:00
Singapore Changi,Asia/Singapore,SIN,WSSS,1,C18,83.0,2024-01-20T01:00:00+00:00,2024-01-20T01:00:00+00:00,2024-01-20T02:23:00+00:00,2024-01-20T02:23:00+00:00,2024-01-20T02:23:00+00:00,SIN2024-01-20T01:00:00+00:002024-01-20T01:00:00+00:002024-01-20T02:23:00+00:00
